2022-10-17 22:32:54,792 INFO    Thread-14 (_run_job):3667 [wandb_setup.py:_flush():68] Configure stats pid to 3667
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/.config/wandb/settings
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/settings
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'cs197-pset4', 'entity': 'alyssahuang02', 'root_dir': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4', 'run_id': '155tp48p', 'sweep_param_path': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/sweep-auzwybhf/config-155tp48p.yaml', 'sweep_id': 'auzwybhf'}
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:_log_setup():476] Logging user logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223254-155tp48p/logs/debug.log
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:_log_setup():477] Logging internal logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223254-155tp48p/logs/debug-internal.log
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():516] calling init triggers
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():519] wandb.init called with sweep_config: {'batch_size': 100, 'epochs': 10, 'lr': 0.0001}
config: {}
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():569] starting backend
2022-10-17 22:32:54,793 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():573] setting up manager
2022-10-17 22:32:54,799 INFO    Thread-14 (_run_job):3667 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2022-10-17 22:32:54,809 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():580] backend started and connected
2022-10-17 22:32:54,818 INFO    Thread-14 (_run_job):3667 [wandb_run.py:_config_callback():1145] config_cb None None {'batch_size': 100, 'epochs': 10, 'lr': 0.0001}
2022-10-17 22:32:54,820 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():658] updated telemetry
2022-10-17 22:32:54,822 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():692] communicating run to backend with 30 second timeout
2022-10-17 22:32:55,103 INFO    Thread-14 (_run_job):3667 [wandb_run.py:_on_init():1974] communicating current version
2022-10-17 22:32:55,175 INFO    Thread-14 (_run_job):3667 [wandb_run.py:_on_init():1978] got version response upgrade_message: "wandb version 0.13.4 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-10-17 22:32:55,175 INFO    Thread-14 (_run_job):3667 [wandb_init.py:init():727] starting run threads in backend
